timestamp,iface,backlog_pkts,max__tx_packets_per_s_lag1_lag2_lag3_lag4_lag5,max__throughput_Mbps_lag1_lag2_lag3_lag4_lag5,max__tx_bytes_per_s_lag1_lag2_lag3_lag4_lag5,mean__tx_bytes_per_s_lag1_lag2_lag3_lag4_lag5,sum__tx_bytes_per_s_lag1_lag2_lag3_lag4_lag5,mean__throughput_Mbps_lag1_lag2_lag3_lag4_lag5,sum__throughput_Mbps_lag1_lag2_lag3_lag4_lag5,sum__tx_packets_per_s_lag1_lag2_lag3_lag4_lag5,mean__tx_packets_per_s_lag1_lag2_lag3_lag4_lag5,max__tx_packets_per_s_lag2_lag3_lag4_lag5,max__throughput_Mbps_lag2_lag3_lag4_lag5,max__tx_bytes_per_s_lag2_lag3_lag4_lag5,sum__tx_bytes_per_s_lag2_lag3_lag4_lag5,mean__tx_bytes_per_s_lag2_lag3_lag4_lag5,sum__throughput_Mbps_lag2_lag3_lag4_lag5,mean__throughput_Mbps_lag2_lag3_lag4_lag5,sum__tx_packets_per_s_lag2_lag3_lag4_lag5,mean__tx_packets_per_s_lag2_lag3_lag4_lag5,max__tx_packets_per_s_lag1_lag3_lag4_lag5,max__throughput_Mbps_lag1_lag3_lag4_lag5,max__tx_bytes_per_s_lag1_lag3_lag4_lag5,mean__tx_bytes_per_s_lag1_lag3_lag4_lag5,sum__tx_bytes_per_s_lag1_lag3_lag4_lag5,sum__throughput_Mbps_lag1_lag3_lag4_lag5,mean__throughput_Mbps_lag1_lag3_lag4_lag5,mean__tx_packets_per_s_lag1_lag3_lag4_lag5,sum__tx_packets_per_s_lag1_lag3_lag4_lag5,max__tx_packets_per_s_lag3_lag4_lag5,max__tx_packets_per_s_lag1_lag2_lag4_lag5,max__throughput_Mbps_lag3_lag4_lag5,max__throughput_Mbps_lag1_lag2_lag4_lag5,max__tx_bytes_per_s_lag1_lag2_lag4_lag5,max__tx_bytes_per_s_lag3_lag4_lag5,sum__tx_bytes_per_s_lag1_lag2_lag4_lag5,sum__tx_bytes_per_s_lag3_lag4_lag5,mean__tx_bytes_per_s_lag3_lag4_lag5,mean__tx_bytes_per_s_lag1_lag2_lag4_lag5,mean__throughput_Mbps_lag1_lag2_lag4_lag5,mean__throughput_Mbps_lag3_lag4_lag5,sum__throughput_Mbps_lag3_lag4_lag5,sum__throughput_Mbps_lag1_lag2_lag4_lag5,mean__tx_packets_per_s_lag1_lag2_lag4_lag5,mean__tx_packets_per_s_lag3_lag4_lag5,sum__tx_packets_per_s_lag1_lag2_lag4_lag5,sum__tx_packets_per_s_lag3_lag4_lag5,max__tx_packets_per_s_lag1_lag2_lag3_lag5,max__tx_packets_per_s_lag2_lag4_lag5,max__throughput_Mbps_lag1_lag2_lag3_lag5,max__throughput_Mbps_lag2_lag4_lag5,max__tx_bytes_per_s_lag1_lag2_lag3_lag5,max__tx_bytes_per_s_lag2_lag4_lag5,sum__tx_bytes_per_s_lag1_lag2_lag3_lag5,sum__tx_bytes_per_s_lag2_lag4_lag5,mean__tx_bytes_per_s_lag2_lag4_lag5,mean__tx_bytes_per_s_lag1_lag2_lag3_lag5,mean__throughput_Mbps_lag1_lag2_lag3_lag5,mean__throughput_Mbps_lag2_lag4_lag5,sum__throughput_Mbps_lag2_lag4_lag5,sum__throughput_Mbps_lag1_lag2_lag3_lag5,mean__tx_packets_per_s_lag2_lag4_lag5
2025-10-10 15:29:05.949626+00:00,s5-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s1-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s1-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s1-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s1-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s2-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s2-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s2-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s2-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s2-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s3-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s3-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s3-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s3-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s3-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s4-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s4-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s4-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s4-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s4-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s5-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s5-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s5-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s5-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:07.114019+00:00,s5-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s1-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s1-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s1-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s1-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s2-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s2-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s2-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s2-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s2-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s3-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s3-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s3-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s3-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s3-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s4-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s4-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s4-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s4-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s4-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s5-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s5-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s5-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s5-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:08.301320+00:00,s5-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s1-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s1-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s1-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s1-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s2-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s2-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s2-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s2-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s2-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s3-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s3-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s3-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s3-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s3-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s4-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s4-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s4-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s4-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s4-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s5-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s5-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s5-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s5-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:09.445357+00:00,s5-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s1-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s1-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s1-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s1-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s2-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s2-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s2-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s2-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s2-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s3-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s3-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s3-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s3-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s3-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s4-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s4-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s4-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s4-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s4-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s5-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s5-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s5-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s5-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:10.601660+00:00,s5-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s1-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s1-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s1-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s1-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s2-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s2-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s2-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s2-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s2-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s3-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s3-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s3-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s3-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s3-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s4-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s4-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s4-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s4-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s4-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s5-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s5-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s5-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s5-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:11.749385+00:00,s5-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s1-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s1-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s1-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s1-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s2-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s2-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s2-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s2-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s2-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s3-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s3-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s3-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s3-eth4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s3-eth5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s4-eth1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s4-eth2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 15:29:12.905642+00:00,s4-eth3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
